date,day_type,hour,station,station_index,passengers,delay_minutes,avg_speed_kmh,crowding_level,on_time
2026-04-03,workday,17,龙翔桥,11,4962,3.29,27.1,1.0,False
2026-04-03,workday,17,定安路,12,2930,2.25,29.5,0.733,False
2026-04-03,workday,17,城站,13,4225,2.97,31.2,0.768,False
2026-04-03,workday,18,临平,0,5027,3.84,26.1,1.0,False
2026-04-03,workday,18,南苑,1,4923,3.02,28.4,1.0,False
2026-04-03,workday,18,余杭高铁站,2,4984,3.35,28.1,1.0,False
2026-04-03,workday,18,乔司,3,4893,3.13,30.4,1.0,False
2026-04-03,workday,18,翁梅,4,5121,3.52,25.7,1.0,False
2026-04-03,workday,18,客运中心,5,6467,4.55,28.3,1.0,False
2026-04-03,workday,18,火车东站,6,9151,6.36,27.9,1.0,False
2026-04-03,workday,18,闸弄口,7,4929,3.31,27.4,1.0,False
2026-04-03,workday,18,打铁关,8,5135,3.45,25.5,1.0,False
2026-04-03,workday,18,西湖文化广场,9,7069,4.71,27.3,1.0,False
2026-04-03,workday,18,凤起路,10,5705,4.27,29.0,1.0,False
2026-04-03,workday,18,龙翔桥,11,7829,5.24,26.4,1.0,False
2026-04-03,workday,18,定安路,12,4795,2.75,29.2,1.0,False
2026-04-03,workday,18,城站,13,7631,4.99,27.9,1.0,False
2026-04-03,workday,19,临平,0,3295,0.93,28.3,0.824,True
2026-04-03,workday,19,南苑,1,3051,1.28,30.4,0.763,True
2026-04-03,workday,19,余杭高铁站,2,2818,0.83,32.6,0.705,True
2026-04-03,workday,19,乔司,3,3139,0.63,28.7,0.785,True
2026-04-03,workday,19,翁梅,4,2884,1.07,34.7,0.721,True
2026-04-03,workday,19,客运中心,5,3899,1.3,27.1,0.975,True
2026-04-03,workday,19,火车东站,6,5846,1.49,27.2,1.0,True
2026-04-03,workday,19,闸弄口,7,3056,0.71,32.0,0.764,True
2026-04-03,workday,19,打铁关,8,3031,0.85,30.0,0.758,True
2026-04-03,workday,19,西湖文化广场,9,3961,1.13,24.7,0.99,True
2026-04-03,workday,19,凤起路,10,3571,1.07,28.4,0.893,True
2026-04-03,workday,19,龙翔桥,11,4764,1.2,29.9,1.0,True
2026-04-03,workday,19,定安路,12,3248,1.1,32.0,0.812,True
2026-04-03,workday,19,城站,13,4503,1.31,28.9,0.819,True
2026-04-03,workday,20,临平,0,781,0.84,35.7,0.195,True
2026-04-03,workday,20,南苑,1,700,0.48,36.5,0.175,True
2026-04-03,workday,20,余杭高铁站,2,672,0.06,37.3,0.168,True
2026-04-03,workday,20,乔司,3,960,0.82,35.4,0.24,True
2026-04-03,workday,20,翁梅,4,759,0.68,37.2,0.19,True
2026-04-03,workday,20,客运中心,5,791,0.66,36.7,0.198,True
2026-04-03,workday,20,火车东站,6,1192,0.96,38.6,0.217,True
2026-04-03,workday,20,闸弄口,7,482,0.46,41.0,0.12,True
2026-04-03,workday,20,打铁关,8,946,0.8,39.6,0.236,True
2026-04-03,workday,20,西湖文化广场,9,1128,0.69,33.6,0.282,True
2026-04-03,workday,20,凤起路,10,802,0.28,37.8,0.201,True
2026-04-03,workday,20,龙翔桥,11,1344,0.84,34.8,0.336,True
2026-04-03,workday,20,定安路,12,501,0.01,35.6,0.125,True
2026-04-03,workday,20,城站,13,1259,1.01,37.1,0.229,True
2026-04-03,workday,21,临平,0,377,0.56,38.9,0.094,True
2026-04-03,workday,21,南苑,1,608,0.74,35.2,0.152,True
2026-04-03,workday,21,余杭高铁站,2,559,0.03,37.7,0.14,True
2026-04-03,workday,21,乔司,3,192,0.55,37.5,0.048,True
2026-04-03,workday,21,翁梅,4,193,0.22,40.6,0.048,True
2026-04-03,workday,21,客运中心,5,492,0.8,40.6,0.123,True
2026-04-03,workday,21,火车东站,6,755,0.82,36.9,0.137,True
2026-04-03,workday,21,闸弄口,7,387,0.23,39.7,0.097,True
2026-04-03,workday,21,打铁关,8,535,0.9,38.3,0.134,True
2026-04-03,workday,21,西湖文化广场,9,694,0.6,37.1,0.173,True
2026-04-03,workday,21,凤起路,10,555,0.83,41.6,0.139,True
2026-04-03,workday,21,龙翔桥,11,749,0.32,36.3,0.187,True
2026-04-03,workday,21,定安路,12,204,0.56,37.7,0.051,True
2026-04-03,workday,21,城站,13,804,0.57,39.2,0.146,True
2026-04-03,workday,22,临平,0,422,0.69,37.2,0.105,True
2026-04-03,workday,22,南苑,1,394,0.45,38.7,0.099,True
2026-04-03,workday,22,余杭高铁站,2,418,0.79,38.1,0.104,True
2026-04-03,workday,22,乔司,3,523,0.7,40.9,0.131,True
2026-04-03,workday,22,翁梅,4,50,0.32,41.7,0.013,True
2026-04-03,workday,22,客运中心,5,141,0.97,39.7,0.035,True
2026-04-03,workday,22,火车东站,6,413,0.8,37.5,0.075,True
2026-04-03,workday,22,闸弄口,7,263,0.99,38.6,0.066,True
2026-04-03,workday,22,打铁关,8,256,1.15,40.6,0.064,True
2026-04-03,workday,22,西湖文化广场,9,509,0.36,38.2,0.127,True
2026-04-03,workday,22,凤起路,10,716,0.35,35.9,0.179,True
2026-04-03,workday,22,龙翔桥,11,831,0.58,37.7,0.208,True
2026-04-03,workday,22,定安路,12,478,0.48,34.9,0.119,True
2026-04-03,workday,22,城站,13,568,0.99,42.0,0.103,True
2026-04-03,workday,23,临平,0,382,0.57,40.9,0.096,True
2026-04-03,workday,23,南苑,1,489,0.69,35.6,0.122,True
2026-04-03,workday,23,余杭高铁站,2,337,0.63,36.7,0.084,True
2026-04-03,workday,23,乔司,3,345,1.08,38.6,0.086,True
2026-04-03,workday,23,翁梅,4,184,0,39.4,0.046,True
2026-04-03,workday,23,客运中心,5,433,0.33,39.0,0.108,True
2026-04-03,workday,23,火车东站,6,762,0.7,38.9,0.139,True
2026-04-03,workday,23,闸弄口,7,215,0.35,38.9,0.054,True
2026-04-03,workday,23,打铁关,8,391,0.88,37.7,0.098,True
2026-04-03,workday,23,西湖文化广场,9,443,1.03,38.9,0.111,True
2026-04-03,workday,23,凤起路,10,270,0.46,37.3,0.068,True
2026-04-03,workday,23,龙翔桥,11,469,0.19,37.4,0.117,True
2026-04-03,workday,23,定安路,12,708,0.94,39.9,0.177,True
2026-04-03,workday,23,城站,13,763,0.61,38.9,0.139,True
2026-04-04,weekend,6,临平,0,515,0.28,36.7,0.129,True
2026-04-04,weekend,6,南苑,1,635,0.26,38.4,0.159,True
2026-04-04,weekend,6,余杭高铁站,2,597,0.85,38.8,0.149,True
2026-04-04,weekend,6,乔司,3,319,0.73,38.8,0.08,True
2026-04-04,weekend,6,翁梅,4,353,0,39.6,0.088,True
2026-04-04,weekend,6,客运中心,5,417,0.07,41.4,0.104,True
2026-04-04,weekend,6,火车东站,6,719,0.52,38.5,0.131,True
2026-04-04,weekend,6,闸弄口,7,510,0.3,37.4,0.128,True
2026-04-04,weekend,6,打铁关,8,620,0.54,38.1,0.155,True
2026-04-04,weekend,6,西湖文化广场,9,375,0.4,40.2,0.094,True
2026-04-04,weekend,6,凤起路,10,490,0.31,39.1,0.122,True
2026-04-04,weekend,6,龙翔桥,11,889,0.78,36.5,0.222,True
2026-04-04,weekend,6,定安路,12,612,1.11,39.9,0.153,True
2026-04-04,weekend,6,城站,13,515,1.48,36.9,0.094,True
2026-04-04,weekend,7,临平,0,316,0.78,38.9,0.079,True
2026-04-04,weekend,7,南苑,1,554,1.23,39.7,0.139,True
2026-04-04,weekend,7,余杭高铁站,2,365,0.74,40.4,0.091,True
2026-04-04,weekend,7,乔司,3,657,1.23,39.3,0.164,True
2026-04-04,weekend,7,翁梅,4,606,0.71,36.2,0.151,True
2026-04-04,weekend,7,客运中心,5,713,0.79,39.7,0.178,True
2026-04-04,weekend,7,火车东站,6,769,0.85,37.7,0.14,True
2026-04-04,weekend,7,闸弄口,7,645,1.11,38.1,0.161,True
2026-04-04,weekend,7,打铁关,8,543,1.31,35.7,0.136,True
2026-04-04,weekend,7,西湖文化广场,9,812,1.31,39.4,0.203,True
2026-04-04,weekend,7,凤起路,10,720,0.7,37.0,0.18,True
2026-04-04,weekend,7,龙翔桥,11,899,0.86,37.0,0.225,True
2026-04-04,weekend,7,定安路,12,274,0.31,39.7,0.069,True
2026-04-04,weekend,7,城站,13,686,0.68,38.2,0.125,True
2026-04-04,weekend,8,临平,0,879,0.95,37.6,0.22,True
2026-04-04,weekend,8,南苑,1,847,0.93,37.4,0.212,True
2026-04-04,weekend,8,余杭高铁站,2,701,0.77,35.1,0.175,True
2026-04-04,weekend,8,乔司,3,659,0.54,37.4,0.165,True
2026-04-04,weekend,8,翁梅,4,1003,1.1,37.2,0.251,True
2026-04-04,weekend,8,客运中心,5,942,1.15,39.7,0.235,True
2026-04-04,weekend,8,火车东站,6,1488,1.15,35.0,0.271,True
2026-04-04,weekend,8,闸弄口,7,873,0.74,38.5,0.218,True
2026-04-04,weekend,8,打铁关,8,682,0.41,38.7,0.171,True
2026-04-04,weekend,8,西湖文化广场,9,973,1.27,38.6,0.243,True
2026-04-04,weekend,8,凤起路,10,912,1.11,39.4,0.228,True
2026-04-04,weekend,8,龙翔桥,11,1264,1.74,35.7,0.316,True
2026-04-04,weekend,8,定安路,12,693,0.95,38.3,0.173,True
2026-04-04,weekend,8,城站,13,1421,1.62,37.5,0.258,True
2026-04-04,weekend,9,临平,0,1558,0.87,36.5,0.39,True
2026-04-04,weekend,9,南苑,1,1382,0.45,36.2,0.345,True
2026-04-04,weekend,9,余杭高铁站,2,1863,1.11,33.4,0.466,True
2026-04-04,weekend,9,乔司,3,1669,0.27,34.6,0.417,True
2026-04-04,weekend,9,翁梅,4,1519,0.6,34.5,0.38,True
2026-04-04,weekend,9,客运中心,5,1872,0.71,33.2,0.468,True
2026-04-04,weekend,9,火车东站,6,2465,0.52,33.2,0.448,True
2026-04-04,weekend,9,闸弄口,7,1445,1.09,34.7,0.361,True
2026-04-04,weekend,9,打铁关,8,1278,1.24,34.4,0.32,True
2026-04-04,weekend,9,西湖文化广场,9,2058,0.63,32.8,0.514,True
2026-04-04,weekend,9,凤起路,10,1810,1.0,36.5,0.453,True
2026-04-04,weekend,9,龙翔桥,11,2436,1.03,33.6,0.609,True
2026-04-04,weekend,9,定安路,12,1305,1.12,36.9,0.326,True
2026-04-04,weekend,9,城站,13,2263,1.13,32.8,0.411,True
2026-04-04,weekend,10,临平,0,2008,0.94,34.2,0.502,True
2026-04-04,weekend,10,南苑,1,2264,0.98,32.9,0.566,True
2026-04-04,weekend,10,余杭高铁站,2,2367,1.08,34.0,0.592,True
2026-04-04,weekend,10,乔司,3,2357,1.35,33.4,0.589,True
2026-04-04,weekend,10,翁梅,4,2287,1.04,34.7,0.572,True
2026-04-04,weekend,10,客运中心,5,3174,0.82,29.4,0.793,True
2026-04-04,weekend,10,火车东站,6,4158,1.39,30.3,0.756,True
2026-04-04,weekend,10,闸弄口,7,2074,1.2,34.6,0.518,True
2026-04-04,weekend,10,打铁关,8,2479,0.97,33.9,0.62,True
2026-04-04,weekend,10,西湖文化广场,9,3297,0.73,28.5,0.824,True
2026-04-04,weekend,10,凤起路,10,2654,0.86,31.4,0.663,True
2026-04-04,weekend,10,龙翔桥,11,3386,1.13,28.5,0.847,True
2026-04-04,weekend,10,定安路,12,1986,1.01,34.2,0.496,True
2026-04-04,weekend,10,城站,13,3414,1.34,33.2,0.621,True
2026-04-04,weekend,11,临平,0,2882,0.8,30.6,0.721,True
2026-04-04,weekend,11,南苑,1,2810,1.34,32.5,0.703,True
2026-04-04,weekend,11,余杭高铁站,2,2737,0.99,32.2,0.684,True
2026-04-04,weekend,11,乔司,3,2595,1.27,33.4,0.649,True
2026-04-04,weekend,11,翁梅,4,2908,1.38,32.8,0.727,True
2026-04-04,weekend,11,客运中心,5,3317,1.23,27.9,0.829,True
2026-04-04,weekend,11,火车东站,6,4841,1.43,31.2,0.88,True
2026-04-04,weekend,11,闸弄口,7,2819,1.13,34.2,0.705,True
2026-04-04,weekend,11,打铁关,8,2805,0.78,29.5,0.701,True
2026-04-04,weekend,11,西湖文化广场,9,3746,1.28,26.5,0.936,True
2026-04-04,weekend,11,凤起路,10,3388,1.27,28.8,0.847,True
2026-04-04,weekend,11,龙翔桥,11,4446,1.54,27.1,1.0,True
2026-04-04,weekend,11,定安路,12,2879,0.86,32.2,0.72,True
2026-04-04,weekend,11,城站,13,4372,1.47,28.5,0.795,True
2026-04-04,weekend,12,临平,0,3013,1.13,29.7,0.753,True
2026-04-04,weekend,12,南苑,1,2811,0.95,32.9,0.703,True
2026-04-04,weekend,12,余杭高铁站,2,3122,1.48,30.6,0.78,True
2026-04-04,weekend,12,乔司,3,3294,0.9,30.8,0.824,True
2026-04-04,weekend,12,翁梅,4,2963,1.54,31.2,0.741,True
2026-04-04,weekend,12,客运中心,5,3745,1.32,27.1,0.936,True
2026-04-04,weekend,12,火车东站,6,5269,1.83,28.5,0.958,True
2026-04-04,weekend,12,闸弄口,7,3128,0.86,32.6,0.782,True
2026-04-04,weekend,12,打铁关,8,2973,0.51,29.7,0.743,True
2026-04-04,weekend,12,西湖文化广场,9,3990,0.86,28.8,0.998,True
2026-04-04,weekend,12,凤起路,10,3654,1.41,27.9,0.913,True
2026-04-04,weekend,12,龙翔桥,11,4879,1.04,27.3,1.0,True
2026-04-04,weekend,12,定安路,12,2976,0.92,31.2,0.744,True
2026-04-04,weekend,12,城站,13,4496,1.54,30.7,0.817,True
2026-04-04,weekend,13,临平,0,2912,0.94,32.2,0.728,True
2026-04-04,weekend,13,南苑,1,2810,1.13,31.8,0.703,True
2026-04-04,weekend,13,余杭高铁站,2,2445,1.56,31.3,0.611,True
2026-04-04,weekend,13,乔司,3,2649,0.93,30.1,0.662,True
2026-04-04,weekend,13,翁梅,4,3031,0.92,29.9,0.758,True
2026-04-04,weekend,13,客运中心,5,3475,1.33,31.7,0.869,True
2026-04-04,weekend,13,火车东站,6,5025,1.27,31.0,0.914,True
2026-04-04,weekend,13,闸弄口,7,2811,0.85,31.5,0.703,True
2026-04-04,weekend,13,打铁关,8,2789,1.13,31.6,0.697,True
2026-04-04,weekend,13,西湖文化广场,9,3880,1.83,32.6,0.97,True
2026-04-04,weekend,13,凤起路,10,3349,0.89,28.4,0.837,True
2026-04-04,weekend,13,龙翔桥,11,4552,0.92,27.7,1.0,True
2026-04-04,weekend,13,定安路,12,2828,1.12,30.9,0.707,True
2026-04-04,weekend,13,城站,13,4429,1.62,29.6,0.805,True
2026-04-04,weekend,14,临平,0,2295,0.9,32.3,0.574,True
2026-04-04,weekend,14,南苑,1,2117,1.28,32.8,0.529,True
2026-04-04,weekend,14,余杭高铁站,2,2167,1.24,34.0,0.542,True
2026-04-04,weekend,14,乔司,3,2214,0.74,36.9,0.553,True
2026-04-04,weekend,14,翁梅,4,2301,0.25,35.1,0.575,True
2026-04-04,weekend,14,客运中心,5,2639,0.62,31.0,0.66,True
2026-04-04,weekend,14,火车东站,6,4109,1.24,31.4,0.747,True
2026-04-04,weekend,14,闸弄口,7,1927,1.21,33.8,0.482,True
2026-04-04,weekend,14,打铁关,8,1985,0.99,34.8,0.496,True
2026-04-04,weekend,14,西湖文化广场,9,3062,1.5,31.7,0.765,True
2026-04-04,weekend,14,凤起路,10,2839,1.05,31.6,0.71,True
2026-04-04,weekend,14,龙翔桥,11,3615,1.57,28.7,0.904,True
2026-04-04,weekend,14,定安路,12,2461,1.03,32.6,0.615,True
2026-04-04,weekend,14,城站,13,3333,0.91,30.3,0.606,True
2026-04-04,weekend,15,临平,0,1824,1.18,33.1,0.456,True
2026-04-04,weekend,15,南苑,1,1536,0.99,34.7,0.384,True
2026-04-04,weekend,15,余杭高铁站,2,1731,0.7,36.3,0.433,True
2026-04-04,weekend,15,乔司,3,1421,0.94,38.1,0.355,True
2026-04-04,weekend,15,翁梅,4,1587,0.67,35.6,0.397,True
2026-04-04,weekend,15,客运中心,5,2079,0.79,33.2,0.52,True
2026-04-04,weekend,15,火车东站,6,2993,1.52,32.5,0.544,True
2026-04-04,weekend,15,闸弄口,7,1318,0.38,34.4,0.33,True
2026-04-04,weekend,15,打铁关,8,1473,0.77,33.5,0.368,True
2026-04-04,weekend,15,西湖文化广场,9,2146,0.06,33.8,0.536,True
2026-04-04,weekend,15,凤起路,10,2060,0.55,29.5,0.515,True
2026-04-04,weekend,15,龙翔桥,11,2451,1.2,32.0,0.613,True
2026-04-04,weekend,15,定安路,12,1550,1.2,37.9,0.388,True
2026-04-04,weekend,15,城站,13,2364,0.6,35.1,0.43,True
2026-04-04,weekend,16,临平,0,2056,0.91,33.5,0.514,True
2026-04-04,weekend,16,南苑,1,2120,1.38,33.3,0.53,True
2026-04-04,weekend,16,余杭高铁站,2,1984,1.01,35.1,0.496,True
2026-04-04,weekend,16,乔司,3,2213,0.71,32.7,0.553,True
2026-04-04,weekend,16,翁梅,4,2117,0.77,32.6,0.529,True
2026-04-04,weekend,16,客运中心,5,2834,0.66,31.9,0.709,True
2026-04-04,weekend,16,火车东站,6,3853,1.53,32.2,0.701,True
2026-04-04,weekend,16,闸弄口,7,2432,0.58,34.8,0.608,True
2026-04-04,weekend,16,打铁关,8,2188,1.12,34.8,0.547,True
2026-04-04,weekend,16,西湖文化广场,9,3232,1.16,31.0,0.808,True
2026-04-04,weekend,16,凤起路,10,2633,1.24,30.8,0.658,True
2026-04-04,weekend,16,龙翔桥,11,3590,1.68,32.2,0.897,True
2026-04-04,weekend,16,定安路,12,2366,1.41,33.7,0.592,True
2026-04-04,weekend,16,城站,13,3467,1.78,32.4,0.63,True
2026-04-04,weekend,17,临平,0,2261,1.81,33.5,0.565,True
2026-04-04,weekend,17,南苑,1,2376,1.57,32.1,0.594,True
2026-04-04,weekend,17,余杭高铁站,2,2315,2.16,35.6,0.579,False
2026-04-04,weekend,17,乔司,3,2601,1.64,32.5,0.65,True
2026-04-04,weekend,17,翁梅,4,2371,2.01,31.6,0.593,False
2026-04-04,weekend,17,客运中心,5,3397,2.75,29.3,0.849,False
2026-04-04,weekend,17,火车东站,6,4575,3.26,32.6,0.832,False
2026-04-04,weekend,17,闸弄口,7,2214,1.95,35.2,0.553,True
2026-04-04,weekend,17,打铁关,8,2444,1.82,32.9,0.611,True
2026-04-04,weekend,17,西湖文化广场,9,3362,2.36,28.4,0.841,False
2026-04-04,weekend,17,凤起路,10,2973,1.66,30.2,0.743,True
2026-04-04,weekend,17,龙翔桥,11,4083,2.84,27.4,1.0,False
2026-04-04,weekend,17,定安路,12,2634,2.55,31.0,0.658,False
2026-04-04,weekend,17,城站,13,3930,2.33,30.2,0.715,False
2026-04-04,weekend,18,临平,0,2286,1.95,33.3,0.572,True
2026-04-04,weekend,18,南苑,1,2335,1.84,34.1,0.584,True
2026-04-04,weekend,18,余杭高铁站,2,2132,1.59,30.8,0.533,True
2026-04-04,weekend,18,乔司,3,2307,1.62,34.6,0.577,True
2026-04-04,weekend,18,翁梅,4,2357,1.85,33.1,0.589,True
2026-04-04,weekend,18,客运中心,5,2897,2.18,29.1,0.724,False
2026-04-04,weekend,18,火车东站,6,4188,2.84,31.7,0.761,False
2026-04-04,weekend,18,闸弄口,7,2249,1.94,33.6,0.562,True
2026-04-04,weekend,18,打铁关,8,2343,1.64,34.5,0.586,True
2026-04-04,weekend,18,西湖文化广场,9,3113,2.38,30.0,0.778,False
2026-04-04,weekend,18,凤起路,10,2640,2.26,30.3,0.66,False
2026-04-04,weekend,18,龙翔桥,11,3271,2.38,31.2,0.818,False
2026-04-04,weekend,18,定安路,12,2161,2.21,35.5,0.54,False
2026-04-04,weekend,18,城站,13,3519,3.05,32.7,0.64,False
2026-04-04,weekend,19,临平,0,1601,0.62,31.2,0.4,True
2026-04-04,weekend,19,南苑,1,1577,0.58,35.0,0.394,True
2026-04-04,weekend,19,余杭高铁站,2,1143,1.0,36.3,0.286,True
2026-04-04,weekend,19,乔司,3,1427,0.44,34.5,0.357,True
2026-04-04,weekend,19,翁梅,4,1389,0.49,33.7,0.347,True
2026-04-04,weekend,19,客运中心,5,1939,0.79,35.5,0.485,True
2026-04-04,weekend,19,火车东站,6,2466,0.86,33.3,0.448,True
2026-04-04,weekend,19,闸弄口,7,1567,0.8,36.6,0.392,True
2026-04-04,weekend,19,打铁关,8,1792,0.86,35.4,0.448,True
2026-04-04,weekend,19,西湖文化广场,9,2010,0.86,34.0,0.502,True
2026-04-04,weekend,19,凤起路,10,2140,0.59,33.4,0.535,True
2026-04-04,weekend,19,龙翔桥,11,2429,0.76,33.2,0.607,True
2026-04-04,weekend,19,定安路,12,1518,0.84,34.4,0.38,True
2026-04-04,weekend,19,城站,13,2384,0.7,34.2,0.433,True
2026-04-04,weekend,20,临平,0,938,1.11,36.1,0.234,True
2026-04-04,weekend,20,南苑,1,905,0.66,38.9,0.226,True
2026-04-04,weekend,20,余杭高铁站,2,828,1.17,39.8,0.207,True
2026-04-04,weekend,20,乔司,3,665,0.53,36.9,0.166,True
2026-04-04,weekend,20,翁梅,4,799,0.11,35.1,0.2,True
2026-04-04,weekend,20,客运中心,5,1208,0.84,37.5,0.302,True
2026-04-04,weekend,20,火车东站,6,1325,0.45,36.8,0.241,True
2026-04-04,weekend,20,闸弄口,7,1019,0.73,37.2,0.255,True
2026-04-04,weekend,20,打铁关,8,988,0.81,37.3,0.247,True
2026-04-04,weekend,20,西湖文化广场,9,1200,0.68,38.8,0.3,True
2026-04-04,weekend,20,凤起路,10,958,0.48,38.2,0.239,True
2026-04-04,weekend,20,龙翔桥,11,1440,0.65,36.8,0.36,True
2026-04-04,weekend,20,定安路,12,973,0,34.5,0.243,True
2026-04-04,weekend,20,城站,13,1277,0.48,39.7,0.232,True
2026-04-04,weekend,21,临平,0,548,0.58,38.4,0.137,True
2026-04-04,weekend,21,南苑,1,443,0.4,38.9,0.111,True
2026-04-04,weekend,21,余杭高铁站,2,650,0.17,38.4,0.163,True
2026-04-04,weekend,21,乔司,3,432,0.61,37.6,0.108,True
2026-04-04,weekend,21,翁梅,4,521,0.28,38.4,0.13,True
2026-04-04,weekend,21,客运中心,5,610,0.12,38.8,0.152,True
2026-04-04,weekend,21,火车东站,6,478,0.48,36.7,0.087,True
2026-04-04,weekend,21,闸弄口,7,538,0.51,39.6,0.135,True
2026-04-04,weekend,21,打铁关,8,469,0.53,40.3,0.117,True
2026-04-04,weekend,21,西湖文化广场,9,630,0.62,40.2,0.158,True
2026-04-04,weekend,21,凤起路,10,699,1.23,38.6,0.175,True
2026-04-04,weekend,21,龙翔桥,11,720,0.97,39.2,0.18,True
2026-04-04,weekend,21,定安路,12,459,0.75,38.5,0.115,True
2026-04-04,weekend,21,城站,13,824,0.67,38.0,0.15,True
2026-04-04,weekend,22,临平,0,753,0.79,35.7,0.188,True
2026-04-04,weekend,22,南苑,1,531,0.52,38.9,0.133,True
2026-04-04,weekend,22,余杭高铁站,2,535,0.72,35.8,0.134,True
2026-04-04,weekend,22,乔司,3,264,0.97,39.2,0.066,True
2026-04-04,weekend,22,翁梅,4,700,0.8,37.1,0.175,True
2026-04-04,weekend,22,客运中心,5,396,0.73,39.6,0.099,True
2026-04-04,weekend,22,火车东站,6,1162,0.67,37.6,0.211,True
2026-04-04,weekend,22,闸弄口,7,228,0.36,39.7,0.057,True
2026-04-04,weekend,22,打铁关,8,447,0.33,40.8,0.112,True
2026-04-04,weekend,22,西湖文化广场,9,940,0.37,37.3,0.235,True
2026-04-04,weekend,22,凤起路,10,535,1.05,38.7,0.134,True
2026-04-04,weekend,22,龙翔桥,11,889,0.4,39.3,0.222,True
2026-04-04,weekend,22,定安路,12,455,1.15,40.3,0.114,True
2026-04-04,weekend,22,城站,13,652,0.79,38.9,0.119,True
2026-04-04,weekend,23,临平,0,466,0.82,38.6,0.117,True
2026-04-04,weekend,23,南苑,1,504,0.41,37.4,0.126,True
2026-04-04,weekend,23,余杭高铁站,2,511,0.66,40.1,0.128,True
2026-04-04,weekend,23,乔司,3,296,0.59,41.5,0.074,True
2026-04-04,weekend,23,翁梅,4,398,0.27,37.4,0.1,True
2026-04-04,weekend,23,客运中心,5,768,0.27,37.7,0.192,True
2026-04-04,weekend,23,火车东站,6,799,0.49,37.8,0.145,True
2026-04-04,weekend,23,闸弄口,7,443,0.48,38.6,0.111,True
2026-04-04,weekend,23,打铁关,8,540,0.47,39.1,0.135,True
2026-04-04,weekend,23,西湖文化广场,9,628,0.49,38.2,0.157,True
2026-04-04,weekend,23,凤起路,10,342,0.32,38.0,0.086,True
2026-04-04,weekend,23,龙翔桥,11,646,0.56,37.0,0.162,True
2026-04-04,weekend,23,定安路,12,363,0.88,42.0,0.091,True
2026-04-04,weekend,23,城站,13,899,0.77,39.7,0.163,True
2026-04-05,weekend,6,临平,0,547,0.53,38.5,0.137,True
2026-04-05,weekend,6,南苑,1,449,0,37.4,0.112,True
2026-04-05,weekend,6,余杭高铁站,2,375,0.72,38.2,0.094,True
2026-04-05,weekend,6,乔司,3,230,0.54,39.7,0.058,True
2026-04-05,weekend,6,翁梅,4,615,0.73,41.7,0.154,True
2026-04-05,weekend,6,客运中心,5,519,1.0,39.8,0.13,True
2026-04-05,weekend,6,火车东站,6,804,0.62,37.1,0.146,True
2026-04-05,weekend,6,闸弄口,7,481,0.46,37.9,0.12,True
2026-04-05,weekend,6,打铁关,8,499,0.29,40.2,0.125,True
2026-04-05,weekend,6,西湖文化广场,9,831,0.46,38.8,0.208,True
2026-04-05,weekend,6,凤起路,10,442,0.05,39.1,0.111,True
2026-04-05,weekend,6,龙翔桥,11,881,0.45,38.1,0.22,True
2026-04-05,weekend,6,定安路,12,794,1.56,36.3,0.199,True
2026-04-05,weekend,6,城站,13,798,0.29,42.5,0.145,True
2026-04-05,weekend,7,临平,0,434,1.02,38.8,0.108,True
2026-04-05,weekend,7,南苑,1,341,0.64,36.9,0.085,True
2026-04-05,weekend,7,余杭高铁站,2,404,0.66,39.1,0.101,True
2026-04-05,weekend,7,乔司,3,159,0.58,43.3,0.04,True
2026-04-05,weekend,7,翁梅,4,357,0.81,38.3,0.089,True
2026-04-05,weekend,7,客运中心,5,226,0.34,38.3,0.057,True
2026-04-05,weekend,7,火车东站,6,1027,1.11,37.4,0.187,True
2026-04-05,weekend,7,闸弄口,7,600,0.9,38.0,0.15,True
2026-04-05,weekend,7,打铁关,8,600,0.45,37.9,0.15,True
2026-04-05,weekend,7,西湖文化广场,9,887,0.39,36.2,0.222,True
2026-04-05,weekend,7,凤起路,10,623,0.94,37.6,0.156,True
2026-04-05,weekend,7,龙翔桥,11,864,0.75,38.9,0.216,True
2026-04-05,weekend,7,定安路,12,529,1.36,39.7,0.132,True
2026-04-05,weekend,7,城站,13,832,1.42,37.0,0.151,True
2026-04-05,weekend,8,临平,0,790,0.45,38.9,0.198,True
2026-04-05,weekend,8,南苑,1,1082,1.0,34.9,0.271,True
2026-04-05,weekend,8,余杭高铁站,2,1002,0.88,36.2,0.251,True
2026-04-05,weekend,8,乔司,3,1065,1.03,36.5,0.266,True
2026-04-05,weekend,8,翁梅,4,1075,1.32,35.2,0.269,True
2026-04-05,weekend,8,客运中心,5,1310,0.76,37.6,0.328,True
2026-04-05,weekend,8,火车东站,6,1574,1.29,35.4,0.286,True
2026-04-05,weekend,8,闸弄口,7,667,1.42,38.2,0.167,True
2026-04-05,weekend,8,打铁关,8,739,1.12,39.6,0.185,True
2026-04-05,weekend,8,西湖文化广场,9,1215,1.44,37.8,0.304,True
2026-04-05,weekend,8,凤起路,10,1009,1.2,36.8,0.252,True
2026-04-05,weekend,8,龙翔桥,11,1185,0.83,37.1,0.296,True
2026-04-05,weekend,8,定安路,12,727,0.93,37.4,0.182,True
2026-04-05,weekend,8,城站,13,1396,1.42,37.4,0.254,True
2026-04-05,weekend,9,临平,0,1417,0.74,35.2,0.354,True
